Event	ID	Name			Wwise Object Path	Notes
	983609297	BuchMusic_Start			\Default Work Unit\Music\BuchMusic_Start	
	3494551877	DolchMusic_Start			\Default Work Unit\Music\DolchMusic_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7864386	OasisMusic-Final-BuchA'-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Pad_Mitte1		1051870
	20086306	OasisMusic-Final-DolchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violin		762250
	20140247	OasisMusic-Final-BuchC-Viola alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Viola alt		604180
	26408146	OasisMusic-Final-BuchB-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Violoncello		445247
	49269870	OasisMusic-Final-BuchA'-Viola alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Viola alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Viola alt		709963
	57558132	OasisMusic-Final-DolchA-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Mitte1		289281
	61154076	OasisMusic-Final-DolchB-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Pad_Hoch		755382
	61733736	OasisMusic-Final-DolchA-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_tief		275185
	79057830	OasisMusic-Final-DolchA'-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_Padonly\OasisMusic-Final-DolchA'-Pad_Hoch		924183
	92180759	OasisMusic-Final-DolchC-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Viola		858246
	95939910	OasisMusic-Final-BuchB-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Mitte1		639041
	100443189	OasisMusic-Final-DolchC-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Contrabass		1029463
	117885919	OasisMusic-Final-DolchB-Picked_Alt2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Picked_Alt2		742302
	120646216	OasisMusic-Final-BuchC-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Pad_Hoch		643390
	150144029	OasisMusic-Final-BuchA-Picked_Alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Picked_Alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Picked_Alt		1370134
	153904879	OasisMusic-Final-BuchB-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_tief		504086
	175008617	OasisMusic-Final-DolchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Violin alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violin		316438
	188117790	OasisMusic-Final-DolchA-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Pad_Hoch		292229
	209260186	OasisMusic-Final-DolchA'-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Pad_Mitte2		940340
	209645476	OasisMusic-Final-BuchB-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Picked_Main		358044
	218440823	OasisMusic-Final-BuchB-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Hoch		399997
	223164955	OasisMusic-Final-DolchA'-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Violin alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Violin		1067221
	226188299	OasisMusic-Final-DolchA'-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Pad_Mitte1		1269637
	227300280	OasisMusic-Final-BuchA'-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Picked_Main		739325
	229274053	OasisMusic-Final-BuchA-Picked_Alt	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Picked_Alt		1334777
	234371479	OasisMusic-Final-DolchA-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violoncello		309684
	237561685	OasisMusic-Final-BuchB-Viola	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Viola_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Viola		387986
	241293206	OasisMusic-Final-DolchA-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer2-Strummed_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Picked_Main		148297
	251145124	OasisMusic-Final-DolchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Violin alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violin		765094
	270713509	OasisMusic-Final-DolchB-Picked_Alt2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Picked_Alt_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Picked_Alt2		773679
	293000912	OasisMusic-Final-BuchA-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A\OasisMusic-Final-BuchA-Pad_tief		1485816
	293389674	OasisMusic-Final-DolchB-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchB-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch B\OasisMusic-Final-DolchB-Pad_tief		871614
	306619610	OasisMusic-Final-DolchA-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Picked_Main		687945
	314411919	OasisMusic-Final-BuchA'-Pad_Hoch	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchA'-Pad_Hoch_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch A'\OasisMusic-Final-BuchA'-Pad_Hoch		734541
	327060719	OasisMusic-Final-DolchC-Picked_Main	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchC-Picked_Main_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch C\OasisMusic-Final-DolchC-Picked_Main		979875
	333403159	OasisMusic-Final-DolchA-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchAKlammer1-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violin		320136
	343024713	OasisMusic-Final-DolchA'-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Violin		1095444
	377464106	OasisMusic-Final-BuchB-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer2-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Mitte1		695094
	392589778	OasisMusic-Final-DolchA-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A_chillDaddy\OasisMusic-Final-DolchA-Violoncello		752513
	399757935	OasisMusic-Final-BuchC-Violin	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Violin _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Violin		524313
	425184050	OasisMusic-Final-BuchB-Pad_Mitte1	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Pad_Mitte1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Mitte1		598932
	427598505	OasisMusic-Final-BuchB-Pad_Mitte2	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchBKlammer1-Pad_Mitte2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Pad_Mitte2		421987
	431942243	OasisMusic-Final-BuchC-Pad_tief	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchC-Pad_tief_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch C_calm\OasisMusic-Final-BuchC-Pad_tief		702165
	456343443	OasisMusic-Final-BuchB-Violoncello	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-BuchB-Violoncello_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Buch\OasisMusic-DoricoAudio-Buch B\OasisMusic-Final-BuchB-Violoncello		401036
	472029244	OasisMusic-Final-DolchA'-Contrabass	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Windows\SFX\OasisMusic-Final-DolchA'-Contrabass _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Final\Dolch\OasisMusic-DoricoAudio-Dolch A'_pushing\OasisMusic-Final-DolchA'-Contrabass		974268
